nom,contact,telephone,email,adresse
TechCorp Solutions,Marie Martin,0123456789,[email],123 avenue de la Technologie 92000 Nanterre
RepairPlus,Pierre Durand,0987654321,[email],456 rue de la Réparation 69000 Lyon
FixIt Services,Sophie Moreau,0555123456,[email],789 boulevard des Services 13000 Marseille
QuickRepair,Paul Leroy,0666789012,[email],321 rue de la Rapidité 31000 Toulouse
ElectroFix,Julie Bernard,0777345678,[email],654 avenue de l'Électronique 44000 Nantes
MobilePlus,Michel Petit,0888901234,[email],987 rue des Mobiles 67000 Strasbourg
ScreenMaster,Isabelle Robert,0999567890,[email],147 place de l'Écran 35000 Rennes
BatteryPro,Carlos Garcia,0111234567,[email],258 rue des Batteries 59000 Lille
CameraCare,Sylvie Thomas,0222345678,[email],369 avenue des Appareils Photo 06000 Nice
AudioTech,Laurent Duval,0333456789,[email],741 rue de l'Audio 21000 Dijon